"origin","dev","calendar","aggregate_claims","notif_count","cum_notif_count","settle_count","cum_settle_count","unfinal_count"
"2","13",15,56.3993610688584,4,956,12,908,52
"3","13",16,128.999831770282,0,939,15,910,29
"4","13",17,142.379834050547,0,973,9,963,10
"5","13",18,267.863630575725,0,1041,11,1001,40
"6","13",19,40.5536011457396,0,815,17,771,44
"7","13",20,125.968193076964,0,935,2,900,35
"8","13",21,94.3129416674523,0,1113,27,1055,58
"9","13",22,63.5519535612863,4,978,6,940,42
"10","13",23,134.168891160421,0,878,11,866,12
"11","13",24,199.12405345013,0,837,35,785,52
"12","13",25,93.936658650906,0,978,9,918,60
"13","13",26,184.785220964391,0,1019,28,986,33
"14","13",27,165.976358451016,0,976,9,952,24
"15","13",28,84.3537305817841,0,929,34,846,83
"16","13",29,63.0799006952025,0,896,19,890,6
"17","13",30,177.479842934341,0,996,26,933,63
"18","13",31,31.7420397193155,0,831,24,823,8
"19","13",32,155.279704813344,0,975,1,930,45
"20","13",33,110.028955164373,0,799,16,766,33
"1","14",15,154.722320426179,0,975,31,934,41
"2","14",16,77.5641893188337,6,962,6,914,54
"3","14",17,31.7799937691112,0,939,11,921,18
"4","14",18,26.4858077045924,0,973,14,977,-4
"5","14",19,22.9809999611128,0,1041,18,1019,22
"6","14",20,147.76397760645,0,815,20,791,24
"7","14",21,41.0083243660769,0,935,13,913,22
"8","14",22,57.7770145408224,0,1113,5,1060,53
"9","14",23,76.2247380184396,7,985,17,957,35
"10","14",24,9.51256083627908,0,878,4,870,8
"11","14",25,122.498825287173,0,837,28,813,24
"12","14",26,147.528177234022,0,978,2,920,58
"13","14",27,74.7871704142437,0,1019,7,993,26
"14","14",28,33.2950509478362,0,976,9,961,15
"15","14",29,241.173674498021,8,937,27,873,72
"16","14",30,9.43653874684994,0,896,4,894,2
"17","14",31,174.87892634397,0,996,15,948,48
"18","14",32,41.5398922900085,0,831,0,823,8
"19","14",33,74.999335462699,0,975,30,960,15
"20","14",34,122.44298005436,0,799,18,784,15
"1","15",16,115.774198843021,0,975,7,941,34
"2","15",17,62.781665697918,0,962,20,934,28
"3","15",18,7.90118594720432,0,939,8,929,10
"4","15",19,11.2229373887938,0,973,2,979,-6
"5","15",20,114.447642358161,0,1041,5,1024,17
"6","15",21,23.7936317521211,0,815,4,795,20
"7","15",22,111.051991345855,0,935,13,926,9
"8","15",23,54.5118823921865,0,1113,35,1095,18
"9","15",24,79.5183657360701,0,985,13,970,15
"10","15",25,7.63718447621607,5,883,7,877,11
"11","15",26,16.1942713606367,0,837,8,821,16
"12","15",27,84.9886927462547,0,978,27,947,31
"13","15",28,101.417799037952,0,1019,10,1003,16
"14","15",29,12.2559196842539,0,976,2,963,13
"15","15",30,35.439233499832,0,937,25,898,39
"16","15",31,20.3793056745215,0,896,0,894,2
"17","15",32,91.9784224000126,0,996,38,986,10
"18","15",33,84.0664237221743,0,831,6,829,2
"19","15",34,32.0647510924986,0,975,2,962,13
"20","15",35,13.3158769515834,0,799,11,795,4
"1","16",17,61.9815735579413,0,975,25,966,9
"2","16",18,5.69557440217171,0,962,5,939,23
"3","16",19,9.76490643943496,0,939,0,929,10
"4","16",20,4.52296774602102,7,980,19,998,-11
"5","16",21,16.1719383748967,0,1041,4,1028,13
"6","16",22,28.4041339996455,0,815,7,802,13
"7","16",23,0.885913571649565,0,935,4,930,5
"8","16",24,355.040686066312,0,1113,18,1113,0
"9","16",25,60.5892900353933,0,985,7,977,8
"10","16",26,40.5766262987621,0,883,6,883,0
"11","16",27,133.373928578098,0,837,11,832,5
"12","16",28,57.0620598594703,0,978,20,967,11
"13","16",29,43.3966062331658,0,1019,5,1008,11
"14","16",30,14.4732307733638,0,976,2,965,11
"15","16",31,57.6613849578035,0,937,17,915,22
"16","16",32,19.7426537158477,0,896,0,894,2
"17","16",33,43.6634544746853,0,996,10,996,0
"18","16",34,6.92193141574382,8,839,4,833,14
"19","16",35,10.2474699350633,0,975,4,966,9
"20","16",36,106.772130436283,0,799,8,803,-4
"1","17",18,5.24245740560207,0,975,4,970,5
"2","17",19,55.1154344763703,0,962,10,949,13
"3","17",20,33.1327849952439,0,939,0,929,10
"4","17",21,35.1275570904003,8,988,0,998,-2
"5","17",22,28.2000685158558,0,1041,4,1032,9
"6","17",23,15.2556615326229,0,815,4,806,9
"7","17",24,0.616960616955781,0,935,6,936,-1
"8","17",25,84.3367610591938,0,1113,0,1113,0
"9","17",26,16.6730045973916,7,992,9,986,13
"10","17",27,7.71308534211036,0,883,0,883,0
"11","17",28,25.943282492069,0,837,0,832,5
"12","17",29,2.59464260399559,0,978,4,971,7
"13","17",30,55.8144960043259,0,1019,1,1009,10
"14","17",31,7.55184347464494,0,976,4,969,7
"15","17",32,104.145961547,0,937,22,937,0
"16","17",33,1.80771556976113,0,896,2,896,0
"17","17",34,4.75577548249084,0,996,0,996,0
"18","17",35,1.63681866323649,0,839,0,833,6
"19","17",36,10.4921964645695,0,975,4,970,5
"20","17",37,4.47139035995543,0,799,0,803,-4
"1","18",19,0.388617866118893,0,975,5,975,0
"2","18",20,98.2088884543498,0,962,4,953,9
"3","18",21,48.838482104908,0,939,0,929,10
"4","18",22,8.35376471838519,0,988,0,998,-10
"5","18",23,16.5118762312094,0,1041,5,1037,4
"6","18",24,12.5723079314553,0,815,0,806,9
"7","18",25,0.165288081035679,0,935,0,936,-1
"8","18",26,2.27064333022502,0,1113,0,1113,0
"9","18",27,6.74748797604387,0,992,6,992,0
"10","18",28,8.96153525093455,0,883,0,883,0
"11","18",29,8.44791414232448,0,837,5,837,0
"12","18",30,69.4600783645594,0,978,0,971,7
"13","18",31,7.20104738914171,0,1019,10,1019,0
"14","18",32,0.741781143921518,0,976,7,976,0
"15","18",33,32.3481711913084,0,937,0,937,0
"16","18",34,20.258945717294,0,896,0,896,0
"17","18",35,1.75472076577369,0,996,0,996,0
"18","18",36,5.60822126748724,0,839,0,833,6
"19","18",37,9.81386646241607,0,975,0,970,5
"20","18",38,0.178936582845696,0,799,0,803,-4
"1","19",20,1.76946776210592,0,975,0,975,0
"2","19",21,17.7591995630007,0,962,0,953,9
"3","19",22,19.596242580847,0,939,0,929,10
"4","19",23,206.768650306716,4,992,0,998,-2
"5","19",24,1.62583774773543,0,1041,4,1041,0
"6","19",25,2.46286344369418,0,815,9,815,0
"7","19",26,0.851397282814811,0,935,0,936,-1
"8","19",27,0,0,1113,0,1113,0
"9","19",28,0.296841272560822,0,992,0,992,0
"10","19",29,1.18216572810348,0,883,0,883,0
"11","19",30,0.560067930735588,0,837,0,837,0
"12","19",31,4.3235841530425,0,978,0,971,7
"13","19",32,8.04336852325515,0,1019,0,1019,0
"14","19",33,0,0,976,0,976,0
"15","19",34,4.23505545326426,0,937,0,937,0
"16","19",35,1.78392149205725,0,896,0,896,0
"17","19",36,0,0,996,0,996,0
"18","19",37,1.03015608034015,0,839,0,833,6
"19","19",38,31.3014766884825,0,975,8,978,-3
"20","19",39,0.929584108379912,0,799,0,803,-4
"1","20",21,27.9077524769445,0,975,0,975,0
"2","20",22,43.4617455551596,0,962,9,962,0
"3","20",23,4.19033646472766,0,939,6,935,4
"4","20",24,4.07198066134262,0,992,0,998,-6
"5","20",25,0,0,1041,0,1041,0
"6","20",26,133.73311524977,0,815,0,815,0
"7","20",27,15.0632260426672,6,941,0,936,11
"8","20",28,0,0,1113,0,1113,0
"9","20",29,3.40467622697732,0,992,0,992,0
"10","20",30,0,0,883,0,883,0
"11","20",31,0.876288448271016,0,837,0,837,0
"12","20",32,0,0,978,7,978,0
"13","20",33,0,0,1019,0,1019,0
"14","20",34,1.23809511204204,0,976,0,976,0
"15","20",35,0,0,937,0,937,0
"16","20",36,0,0,896,0,896,0
"17","20",37,0,0,996,0,996,0
"18","20",38,10.5875642494418,0,839,6,839,0
"19","20",39,0,0,975,0,978,-3
"20","20",40,0,4,803,0,803,4
